Symbol,Last,1M Chg,5D Chg,Earnings ttm,P/E ttm,5Y Return,5Y Rev%,Sector,Market Cap,Billions,Dividend(a),52W Low,52W Low Date,52W High,Day-2 Last,delta for current price from 52W Low,delta for current price from 52W High
PHM,20.8,-19.4,-3.42,3.6,6.6,0.00%,75.41%,Construction,6025842000.00,6.03,0.48,17.12,3/23/2020,47.37,23.76,17.69,56.09
PKG,83.9,-6.72,4.07,7.65,11.86,10.26%,18.99%,Industrial Products,8235825000.00,8.24,3.16,71.05,3/12/2020,114.78,90.76,15.32,26.90
PKI,70.83,-15.61,-4.17,4.1,18.66,46.06%,28.90%,Computers and Technology,8378965000.00,8.38,0.28,62.91,3/23/2020,103,76.51,11.18,31.23
PLD,73.26,-11.02,1.07,2.47,25.04,89.15%,89.15%,Finance,59400668000.00,59.40,2.32,59.82,3/23/2020,99.79,82.88,18.35,26.59
RTN,122.43,-66.13,-22.35,11.93,11.84,19.27%,27.82%,Aerospace,36517536000.00,36.52,3.77,103,3/18/2020,233.48,141.21,15.87,47.56
PNC,87.35,-39.05,-4.7,11.4,8.86,2.40%,32.82%,Finance,41037748000.00,41.04,4.6,79.41,3/23/2020,161.79,100.97,9.09,46.01
PNR,27.36,-12.03,-1.65,2.38,12.45,-52.51%,-57.99%,Industrial Products,4988818000.00,4.99,0.76,22.01,3/23/2020,47.43,29.63,19.55,42.31
PNW,70.84,-18.65,-1.82,4.78,16.39,18.83%,-0.58%,Utilities,8521752000.00,8.52,3.13,60.05,3/18/2020,105.51,78.36,15.23,32.86
PPG,79.89,-24.56,-5.82,6.21,13.84,-27.15%,-1.39%,Basic Materials,19722076000.00,19.72,2.04,69.77,3/19/2020,134.36,85.92,12.67,40.54
PPL,22.9,-7.11,0.67,2.46,10.5,-27.52%,-32.44%,Utilities,18949650000.00,18.95,1.66,18.12,3/23/2020,36.83,25.83,20.87,37.82
PRGO,45.11,-5.58,0.36,4.03,12.11,-75.78%,5.07%,Medical,6546347000.00,6.55,0.9,40.17,3/12/2020,63.86,48.81,10.95,29.36
PRU,47,-28.45,-4.61,11.69,4.6,-35.10%,19.78%,Finance,20649734000.00,20.65,4.4,38.62,3/23/2020,106.39,53.75,17.83,55.82
PSA,196.62,-12.5,20.08,7.29,18.79,2.54%,29.67%,Finance,34708684000.00,34.71,8,155.37,3/23/2020,266.76,201.63,20.98,26.29
PSX,49.51,-25.35,-0.99,8.07,6.71,-31.52%,-33.45%,Oils-Energy,23576280000.00,23.58,3.6,40.04,3/18/2020,119.92,54.16,19.13,58.71
PVH,32.63,-41.48,-4.83,9.5,4.02,-65.90%,17.96%,Consumer Staples,2746139000.00,2.75,0.15,28.4,3/23/2020,134.24,38.22,12.96,75.69
PWR,30.79,-7.34,0.38,3.06,9.97,10.87%,54.27%,Industrial Products,4521811000.00,4.52,0.2,23.77,3/23/2020,44.09,30.51,22.80,30.17
PYPL,91.38,-16.61,-4.33,2.35,41.29,0.00%,121.46%,Computers and Technology,112298808000.00,112.30,0,82.07,3/23/2020,124.45,97.03,10.19,26.57
K,61.09,0.62,4.92,3.94,15.46,-8.73%,-6.87%,Consumer Staples,20546516000.00,20.55,2.28,51.34,5/31/2019,71.05,60.91,15.96,14.02
QRVO,74.58,-26,-3.16,5.39,15.12,9.58%,169.14%,Computers and Technology,9327680000.00,9.33,0,58.52,5/23/2019,122.37,81.48,21.53,39.05
RCL,25.77,-54.64,-16.64,9.54,3.12,-60.40%,35.63%,Consumer Discretionary,6723530000.00,6.72,3.12,19.25,3/18/2020,135.32,29.77,25.30,80.96
RE,181.24,-66.64,6.41,21.35,9.3,6.92%,42.15%,Finance,7853235000.00,7.85,6.2,168.16,3/23/2020,294.31,198.49,7.22,38.42
REG,35.53,-21.9,-5.71,1.46,10.19,-42.08%,110.66%,Finance,6445326000.00,6.45,2.38,32.84,3/23/2020,70.26,39.95,7.57,49.43
REGN,496.65,52.08,66.87,21.46,22.04,5.83%,178.89%,Medical,53720684000.00,53.72,0,271.37,9/27/2019,518,473,45.36,4.12
RF,8.3,-5.22,-0.43,1.55,6.13,-6.47%,24.88%,Finance,8587816000.00,8.59,0.62,6.94,3/19/2020,17.54,9.5,16.39,52.68
RHI,38.17,-12.24,-1.7,3.9,10.34,-36.55%,29.38%,Business Services,4345780000.00,4.35,1.36,32.38,3/23/2020,69.08,40.31,15.17,44.75
RJF,58.98,-24.65,-1.8,7.5,8.59,13.08%,61.58%,Finance,8802749000.00,8.80,1.48,54.21,3/23/2020,102.45,64.4,8.09,42.43
RMD,142.29,-16.67,6.58,3.98,38.75,96.86%,67.63%,Medical,21300638000.00,21.30,1.56,96.81,4/18/2019,177.99,154.21,31.96,20.06
ROK,143.68,-39.82,-10.88,8.56,17.79,35.28%,1.08%,Computers and Technology,17533326000.00,17.53,4.08,115.38,3/23/2020,209.6,152.26,19.70,31.45
ROL,35.16,-2.28,2.57,0.73,49.1,116.67%,42.78%,Construction,11845861000.00,11.85,0.48,30.72,3/25/2020,43.91,35.84,12.63,19.93
ROP,293.66,-58.04,8.48,13.05,24.33,83.08%,51.20%,Industrial Products,33086160000.00,33.09,2.05,240,3/16/2020,395,317.46,18.27,25.66
ROST,81.09,-27.69,-0.2,4.58,18.53,68.12%,45.26%,Retail-Wholesale,31211966000.00,31.21,1.14,56.3,3/18/2020,124.16,84.87,30.57,34.69
RSG,72.71,-17.55,0.97,3.34,22.95,82.98%,17.19%,Business Services,23955624000.00,23.96,1.62,65.37,3/23/2020,100.91,76.65,10.09,27.95
TGT,95.27,-7.73,4.23,6.4,15,11.25%,7.57%,Retail-Wholesale,46574440000.00,46.57,2.64,70.03,5/14/2019,130.24,96.01,26.49,26.85
SBAC,260.47,-4.62,17.33,1.29,32.82,129.43%,31.94%,Finance,30217472000.00,30.22,1.86,193.91,4/18/2019,309.85,278.66,25.55,15.94
SBUX,62.62,-15.81,-3.19,2.87,23.64,36.47%,61.17%,Retail-Wholesale,77159032000.00,77.16,1.64,50.02,3/18/2020,99.72,67.86,20.12,37.20
SCHW,32.96,-7.79,-1.21,2.72,12.62,9.51%,76.97%,Finance,43242580000.00,43.24,0.72,28,3/16/2020,51.65,34.33,15.05,36.19
SEE,24.52,-5.79,0.5,2.81,9.16,-46.63%,-38.18%,Industrial Products,3821921000.00,3.82,0.64,17.06,3/19/2020,47.13,25.73,30.42,47.97
SHW,424.98,-91.77,-26.68,21.09,22.85,58.10%,60.84%,Construction,42185772000.00,42.19,5.36,325.43,3/18/2020,599.95,481.83,23.42,29.16
SIVB,140.01,-68.15,-24.99,21.73,7.17,19.59%,141.15%,Finance,7787721000.00,7.79,0,127.39,3/16/2020,270.95,155.78,9.01,48.33
SJM,109.6,6.61,4.41,8.27,13.38,-4.93%,39.70%,Consumer Staples,12658218000.00,12.66,3.52,91.88,3/16/2020,128.43,110.63,16.17,14.66
SLB,12.59,-14.5,-2.01,1.47,9.03,-84.86%,-32.24%,Oils-Energy,18677108000.00,18.68,2,11.87,3/19/2020,48.88,13.28,5.72,74.24
SLG,39.73,-38.71,-8.21,3.08,6.58,-66.29%,-18.49%,Finance,3358998000.00,3.36,1.18,37.5,4/1/2020,96.39,46.08,5.61,58.78
SNPS,125.96,-11.97,4.64,3.13,41.31,169.44%,63.34%,Computers and Technology,19387402000.00,19.39,0,104.9,3/23/2020,166.87,129.31,16.72,24.52
GILD,72.51,3.15,2.85,6.14,12.37,-26.54%,-9.81%,Medical,94123968000.00,94.12,2.72,60.89,10/3/2019,85.97,75.93,16.03,15.66
SPG,47.04,-76.04,-15.3,6.81,4.67,-71.32%,18.16%,Finance,17579502000.00,17.58,8.4,43.52,3/18/2020,186.4,56.27,7.48,74.76
SPGI,234.33,-31.58,7.14,9.53,25.92,133.14%,32.63%,Business Services,58982312000.00,58.98,2.68,186.05,3/18/2020,312.94,246.99,20.60,25.12
SO,50.14,-10.22,0,3.11,18.65,21.34%,15.99%,Utilities,57075904000.00,57.08,2.48,41.96,3/23/2020,71.1,57.99,16.31,29.48
STE,137.7,-20.92,19.88,5.53,25.31,98.12%,71.50%,Medical,11871276000.00,11.87,1.48,105.69,3/23/2020,168.98,139.99,23.25,18.51
STT,50.4,-17.71,1.02,6.18,8.38,-30.23%,22.87%,Finance,18875800000.00,18.88,2.08,42.1,3/18/2020,85.89,51.77,16.47,41.32
STX,47.86,-0.09,3.34,3.97,12.56,-12.20%,-24.29%,Computers and Technology,12734652000.00,12.73,2.6,39.02,3/23/2020,64.17,49.87,18.47,25.42
HSY,131.66,-12.33,5.52,5.79,23.8,32.38%,7.61%,Consumer Staples,27791610000.00,27.79,3.09,109.88,3/23/2020,162.2,137.78,16.54,18.83
SWK,92.13,-51.57,-6.13,8.39,11.96,3.63%,27.37%,Industrial Products,15402499000.00,15.40,2.76,70,3/23/2020,173.67,100.38,24.02,46.95
SWKS,82.45,-17.73,-2.89,5.52,16.32,-10.30%,47.36%,Computers and Technology,15208452000.00,15.21,1.76,66.29,6/3/2019,128.48,90.11,19.60,35.83
SYF,14.51,-14.59,-2.15,4.29,3.91,-47.40%,52.91%,Finance,9870845000.00,9.87,0.88,12.15,3/18/2020,38.18,16.77,16.26,62.00
D,69.93,-8.25,2.59,4.23,18.16,0.40%,33.26%,Utilities,60495224000.00,60.50,3.76,57.79,3/23/2020,90.89,76.81,17.36,23.06
SYY,41.87,-24.78,-3.78,3.72,12.46,19.54%,29.23%,Consumer Staples,23203266000.00,23.20,1.8,26,3/18/2020,85.98,46.35,37.90,51.30
LVS,40.3,-18.01,-7.05,3.26,13.34,-28.37%,-5.79%,Consumer Discretionary,32433702000.00,32.43,3.16,33.3,3/18/2020,74.29,43.49,17.37,45.75
TAP,37.85,-11.76,0.31,4.54,8.88,-49.92%,155.15%,Consumer Staples,8440984000.00,8.44,2.28,34.01,3/23/2020,64.32,40.3,10.15,41.15
TDG,272.54,-285.27,-77.55,18.66,18.37,43.45%,120.12%,Aerospace,17190358000.00,17.19,0,200.06,3/18/2020,673.51,342.75,26.59,59.53
TEL,59.12,-23.75,-4.37,5.46,11.67,-11.30%,-3.34%,Computers and Technology,21016614000.00,21.02,1.84,48.62,3/19/2020,101,63.72,17.76,41.47
TFC,28.47,-17.67,-2.2,4.36,7.47,-21.00%,47.73%,Finance,41479860000.00,41.48,1.8,24.01,3/16/2020,56.92,32.56,15.67,49.98
TFX,279.8,-55.22,-1.06,11.15,25.86,141.73%,41.07%,Medical,13578158000.00,13.58,1.36,221.27,3/23/2020,398.65,288.34,20.92,29.81
EMR,45.7,-18.41,-1.91,3.52,13.25,-16.18%,-25.13%,Industrial Products,29154224000.00,29.15,2,37.75,3/23/2020,78.38,46.63,17.40,41.69
TIF,129.34,-4.25,2.68,4.6,27.93,44.77%,4.10%,Retail-Wholesale,15686594000.00,15.69,2.32,78.6,8/28/2019,134.42,128.49,39.23,3.78
TJX,44.62,-15.18,0.54,2.68,17.74,39.53%,43.46%,Retail-Wholesale,57524228000.00,57.52,0.92,32.72,3/23/2020,64.95,47.55,26.67,31.30
TMO,275.2,-15.6,3.52,12.34,23.09,112.07%,51.23%,Medical,113107624000.00,113.11,0.88,250.21,3/23/2020,342.26,284.96,9.08,19.59
TMUS,85.13,-5.03,5.96,4.49,18.51,161.70%,52.21%,Utilities,71896680000.00,71.90,0,63.5,3/18/2020,101.35,83.12,25.41,16.00
TPR,11.07,-12.38,-3.83,2.53,5.22,-69.90%,25.40%,Retail-Wholesale,3574576000.00,3.57,1.35,10.51,3/23/2020,36.06,13.21,5.06,69.30
TROW,93.87,-24.14,0.88,8.06,12.26,20.59%,41.08%,Finance,23049404000.00,23.05,3.6,82.51,3/23/2020,139.82,98.83,12.10,32.86
TRV,95.2,-24.61,3.02,9.6,10.69,-7.71%,16.27%,Finance,25337330000.00,25.34,3.28,76.99,3/18/2020,155.09,102.59,19.13,38.62
TSCO,84,-4.51,7.07,4.68,18.28,-3.13%,46.22%,Retail-Wholesale,9809914000.00,9.81,1.4,63.89,3/17/2020,114.25,85.55,23.94,26.48
TSN,55.34,-12.49,-7.85,5.54,10.68,46.95%,12.84%,Consumer Staples,21124690000.00,21.12,1.68,42.57,3/18/2020,94.24,59.15,23.08,41.28
TT,80.89,-48.15,-4.23,6.37,13.23,20.41%,28.76%,Business Services,19689538000.00,19.69,2.12,32.58,3/2/2020,146.85,84.3,59.72,44.92
TTWO,116.33,8.85,6.61,2.92,40.59,369.37%,13.52%,Consumer Discretionary,13453221000.00,13.45,0,87.97,4/17/2019,135.7,118.51,24.38,14.27
TWTR,23.32,-9.88,-2.65,0.49,52.22,-52.71%,146.57%,Computers and Technology,19212968000.00,19.21,0,20,3/18/2020,45.85,25.59,14.24,49.14
MO,37.61,-2.76,3.24,4.1,9.1,-26.36%,2.40%,Consumer Staples,71863048000.00,71.86,3.36,30.95,3/23/2020,57.88,37.31,17.71,35.02
TXT,24.86,-15.74,-1.17,3.75,7.38,-42.17%,-1.79%,Aerospace,6071293000.00,6.07,0.08,20.26,3/23/2020,58,27.67,18.50,57.14
UA,7.45,-5.03,-0.79,0.34,24.74,0.00%,70.77%,Consumer Staples,3641718000.00,3.64,0,6.79,3/23/2020,24.55,8.41,8.86,69.65
UAA,8.26,-5.93,-1.03,0.34,28.15,-78.01%,70.77%,Consumer Staples,4161317000.00,4.16,0,7.61,3/19/2020,27.72,9.57,7.87,70.20
UAL,25.65,-35.94,-10.95,12.1,2.49,-48.32%,11.20%,Transportation,7822854000.00,7.82,0,17.8,3/18/2020,96.03,30.16,30.60,73.29
UDR,32.98,-12,0.09,0.6,18.05,10.76%,40.85%,Finance,10765817000.00,10.77,1.37,29.2,3/23/2020,51.25,37.72,11.46,35.65
UHS,87.92,-35.82,-0.03,9.99,10.02,-16.35%,41.08%,Medical,8591325000.00,8.59,0.8,65.2,3/19/2020,157.79,100.13,25.84,44.28
ULTA,161.5,-95.59,-30.38,11.92,15.08,15.84%,128.24%,Retail-Wholesale,10043186000.00,10.04,0,124.05,3/18/2020,368.83,179.71,23.19,56.21
UNH,237.32,-17.64,2.83,15.11,16.63,109.56%,85.60%,Medical,236555136000.00,236.56,4.32,187.72,3/23/2020,306.71,251.28,20.90,22.62
UNM,13.1,-10.21,-1.53,5.44,2.93,-55.70%,14.17%,Finance,3046595000.00,3.05,1.14,9.58,3/23/2020,38,15.94,26.87,65.53
ED,77.61,-1.21,6.68,4.36,18.52,28.16%,-2.67%,Utilities,26034450000.00,26.03,3.06,62.03,3/23/2020,95.1,80.73,20.07,18.39
AWK,112.8,-10.86,2.35,3.61,35.1,120.67%,19.88%,Utilities,21637372000.00,21.64,2,92,3/23/2020,141.7,126.72,18.44,20.40
URI,95.98,-36.5,2.79,19.61,4.85,7.23%,64.49%,Construction,7622627000.00,7.62,0,58.85,3/18/2020,170.04,95.16,38.69,43.55
USB,31.93,-14.51,-0.1,4.32,8.3,-21.26%,27.73%,Finance,52407444000.00,52.41,1.68,28.59,3/23/2020,61.11,35.87,10.46,47.75
WEC,83.52,-8.81,2.78,3.58,25.67,77.50%,50.55%,Utilities,27799286000.00,27.80,2.53,68.01,3/23/2020,109.53,91.89,18.57,23.75
V,153.11,-28.61,-8.63,5.61,29.51,142.87%,80.89%,Business Services,316198944000.00,316.20,1.2,133.93,3/23/2020,214.17,165.57,12.53,28.51
VAR,94.44,-28.53,-10.41,4.74,21.88,8.76%,5.75%,Medical,9307772000.00,9.31,0,89.62,3/23/2020,150.06,103.72,5.10,37.07
VFC,48.68,-23.32,-9.37,3.39,17.63,-28.45%,12.75%,Consumer Staples,21346458000.00,21.35,1.92,45.07,3/23/2020,100.25,59.75,7.42,51.44
VIAC,12.78,-11.83,-1.96,4.45,3.17,-77.26%,101.45%,Consumer Discretionary,8598484000.00,8.60,0.96,10.1,3/18/2020,53.71,14.09,20.97,76.21
VMC,107.12,-13.14,11.38,4.7,21.67,29.67%,64.62%,Construction,14325218000.00,14.33,1.36,65.56,3/18/2020,152.49,101.86,38.80,29.75
VNO,33.66,-19.92,-0.89,1.23,10.8,-57.86%,-26.98%,Finance,6915603000.00,6.92,2.64,27.64,3/23/2020,70.45,37.6,17.88,52.22
VRSK,140.78,-14.33,6.48,4.38,33.53,91.30%,49.26%,Business Services,22729534000.00,22.73,1.08,116.61,3/23/2020,171.73,146.87,17.17,18.02
VRSN,175.46,-14.29,8.49,5.01,37.63,165.82%,21.93%,Computers and Technology,20965716000.00,20.97,0,148.77,3/23/2020,221.78,188.55,15.21,20.89
VRTX,225.48,1.45,15.39,4.25,54.57,85.22%,617.21%,Medical,61693060000.00,61.69,0,163.68,4/18/2019,249.85,231.92,27.41,9.75
VTR,22.95,-30.82,-5.45,1.19,7.48,-63.81%,25.91%,Finance,9992647000.00,9.99,3.17,13.35,3/18/2020,75.4,28.79,41.83,69.56
WAB,46.12,-22.58,-0.58,4.19,11.75,-49.76%,169.34%,Transportation,9227050000.00,9.23,0.48,35.07,3/18/2020,81.75,49.22,23.96,43.58
WAT,182.31,-12.58,5.51,9.07,20.74,44.75%,20.97%,Computers and Technology,11315864000.00,11.32,0,154.39,3/23/2020,254.96,188.14,15.31,28.49
WBA,43.03,-2.73,1.59,5.91,7.64,-50.28%,79.16%,Retail-Wholesale,40528188000.00,40.53,1.83,40.52,3/12/2020,64.5,45.16,5.83,33.29
WDC,38.67,-16.89,-2.96,0.33,131.85,-56.60%,9.51%,Computers and Technology,12441550000.00,12.44,2,27.4,3/19/2020,72,43.51,29.14,46.29
NSC,140.01,-42.34,-0.39,10.34,14.34,37.28%,-2.82%,Transportation,40504048000.00,40.50,3.76,112.62,3/23/2020,219.88,148.29,19.56,36.32
WELL,40.6,-34.22,-5.56,3.23,11.31,-39.91%,53.17%,Finance,18795254000.00,18.80,3.48,24.27,3/18/2020,93.17,47.18,40.22,56.42
WFC,26.57,-14.28,-2.4,4.35,6.88,-47.16%,17.59%,Finance,117365728000.00,117.37,2.04,25.1,3/23/2020,54.75,29.92,5.53,51.47
WHR,80.6,-47.26,-1.79,16,5.48,-56.15%,2.75%,Consumer Discretionary,5377773000.00,5.38,4.8,64,3/23/2020,163.64,87.71,20.60,50.75
WLTW,156.19,-33.06,-7.57,10.97,15.77,26.61%,137.74%,Finance,21862922000.00,21.86,2.72,143.34,3/23/2020,220.97,172.95,8.23,29.32
DUK,77.57,-14.13,2.86,5.06,16.49,3.91%,4.82%,Utilities,59311084000.00,59.31,3.78,62.13,3/23/2020,103.79,83.46,19.90,25.26
WMB,13.33,-5.72,-0.06,0.98,14.1,-72.19%,7.39%,Oils-Energy,17165704000.00,17.17,1.6,8.41,3/19/2020,29.55,13.82,36.91,54.89
LLY,136.42,10.29,14.48,6.04,22.92,87.66%,13.78%,Medical,132760312000.00,132.76,2.96,101.36,10/23/2019,147.87,138.44,25.70,7.74
WRB,50.24,-16.9,2.72,3.32,16.42,55.24%,10.85%,Finance,9569125000.00,9.57,0.44,43.05,3/23/2020,79.92,54.51,14.31,37.14
WRK,26.71,-6.54,0.36,3.73,7.77,0.00%,224.79%,Basic Materials,7303967000.00,7.30,1.86,21.5,3/16/2020,44.39,29,19.51,39.83
WU,17.6,-4.79,-1.64,1.71,11.06,-12.08%,-5.62%,Business Services,7489902000.00,7.49,0.9,17.39,4/1/2020,28.44,18.91,1.19,38.12
WY,16.12,-9.86,-1.6,0.38,44.61,-47.44%,-11.47%,Construction,12636547000.00,12.64,1.36,13.1,3/23/2020,31.58,16.95,18.73,48.96
WYNN,54,-53.98,-21.06,2.6,23.5,-55.75%,21.67%,Consumer Discretionary,6471388000.00,6.47,4,35.84,3/18/2020,153.41,61.1,33.63,64.80
XEL,58.08,-4.24,2.53,2.64,23.7,73.93%,-1.34%,Utilities,31637540000.00,31.64,1.72,46.58,3/23/2020,72.14,62.56,19.80,19.49
XLNX,76.69,-6.8,1.67,3.53,22.48,77.82%,28.39%,Computers and Technology,19394356000.00,19.39,1.48,67.68,3/12/2020,141.6,79.35,11.75,45.84
XOM,37.53,-13.91,0.24,2.37,15.82,-55.62%,-35.69%,Oils-Energy,160696288000.00,160.70,3.48,30.11,3/23/2020,83.49,37.5,19.77,55.05
XRAY,37.31,-11.93,2.31,2.45,16,-24.89%,37.86%,Medical,8598477000.00,8.60,0.4,31.58,3/23/2020,60.87,39.2,15.36,38.71
XRX,17.6,-14.6,-1.02,4.31,4.16,-45.79%,-53.60%,Industrial Products,4030224000.00,4.03,1,15.01,3/19/2020,39.47,17.95,14.72,55.41
XYL,59.77,-17.57,-4.09,3.02,21.93,85.03%,34.04%,Industrial Products,11737924000.00,11.74,1.04,54.62,3/23/2020,89.34,66.24,8.62,33.10
YUM,67.65,-21.6,-5.22,3.55,19.91,19.04%,-57.85%,Retail-Wholesale,20615330000.00,20.62,1.88,54.95,3/23/2020,119.72,70.67,18.77,43.49
ZBH,89.63,-46.52,-7.2,7.87,12.49,-13.94%,70.80%,Medical,20863318000.00,20.86,0.96,74.37,3/18/2020,161.11,98.28,17.03,44.37
ZBRA,176.46,-34.51,-9.77,12.07,15.6,92.33%,168.47%,Industrial Products,9915868000.00,9.92,0,150.06,3/16/2020,260.4,188.35,14.96,32.24
ZION,25.32,-14.63,-0.53,4.34,6.34,-2.09%,37.41%,Finance,4388988000.00,4.39,1.36,23.58,3/23/2020,52.48,27.52,6.87,51.75
ZTS,111.92,-21.31,3.71,3.64,32.05,149.50%,30.83%,Medical,55894984000.00,55.89,0.8,90.14,3/23/2020,146.26,116.68,19.46,23.48
Downloaded from Barchart.com as of 04-01-2020 07:25pm CDT,,,,,,,,,,,,,,,,,
